29384293847243:14692146923621-454353413  14692146923622-454353413  9794764615747-332423425  9794764615748-332423424  5876858769448-934923493  5876858769449-934923492  
221417:110708-454353413  110709-454353413  73805-332423425  73806-332423424  44283-934923492  44284-934923493  
369029:184514-454353413  184515-454353413  123009-332423425  123010-332423424  73805-934923494  73806-934923491  
922571:461285-454353413  461286-454353413  307523-332423425  307524-332423424  184514-934923491  184515-934923494  
132849:66424-454353413  66425-454353413  44283-332423423  44284-332423426  26569-934923494  26570-934923491  
132850:66425-454353412  66426-454353414  44283-332423424  44284-332423425  26570-934923490  26571-934923495  
132851:66425-454353413  66426-454353413  44283-332423425  44284-332423424  26570-934923491  26571-934923494  
221418:110709-454353412  110710-454353414  73806-332423423  73807-332423426  44283-934923493  44284-934923492  
79709:39854-454353413  39855-454353413  26569-332423425  26570-332423424  15941-934923494  15942-934923491  
79710:39855-454353412  39856-454353414  26570-332423423  26571-332423426  15942-934923490  15943-934923495  
79711:39855-454353413  39856-454353413  26570-332423424  26571-332423425  15942-934923491  15943-934923494  
1383856:691928-454353412  691929-454353414  461285-332423424  461286-332423425  276771-934923491  276772-934923494  
47825:23912-454353413  23913-454353413  15941-332423425  15942-332423424  9565-934923490  9566-934923495  
47826:23913-454353412  23914-454353414  15942-332423423  15943-332423426  9565-934923491  9566-934923494  
47827:23913-454353413  23914-454353413  15942-332423424  15943-332423425  9565-934923492  9566-934923493  
28695:14347-454353413  14348-454353413  9565-332423423  9566-332423426  5739-934923490  5740-934923495  
28696:14348-454353412  14349-454353414  9565-332423424  9566-332423425  5739-934923491  5740-934923494  
410030:205015-454353412  205016-454353414  136676-332423425  136677-332423424  82006-934923490  82007-934923495  
410031:205015-454353413  205016-454353413  136677-332423423  136678-332423426  82006-934923491  82007-934923494  
246018:123009-454353412  123010-454353414  82006-332423423  82007-332423426  49203-934923493  49204-934923492  
246019:123009-454353413  123010-454353413  82006-332423424  82007-332423425  49203-934923494  49204-934923491  
410032:205016-454353412  205017-454353414  136677-332423424  136678-332423425  82006-934923492  82007-934923493  
147611:73805-454353413  73806-454353413  49203-332423425  49204-332423424  29522-934923491  29523-934923494  
147612:73806-454353412  73807-454353414  49204-332423423  49205-332423426  29522-934923492  29523-934923493  
88566:44283-454353412  44284-454353414  29522-332423423  29523-332423426  17713-934923491  17714-934923494  
88567:44283-454353413  44284-454353413  29522-332423424  29523-332423425  17713-934923492  17714-934923493  
615048:307524-454353412  307525-454353414  205016-332423423  205017-332423426  123009-934923493  123010-934923492  
53139:26569-454353413  26570-454353413  17713-332423423  17714-332423426  10627-934923494  10628-934923491  
53140:26570-454353412  26571-454353414  17713-332423424  17714-332423425  10628-934923490  10629-934923495  
53141:26570-454353413  26571-454353413  17713-332423425  17714-332423424  10628-934923491  10629-934923494  
88568:44284-454353412  44285-454353414  29522-332423425  29523-332423424  17713-934923493  17714-934923492  
246020:123010-454353412  123011-454353414  82006-332423425  82007-332423424  49204-934923490  49205-934923495  
31883:15941-454353413  15942-454353413  10627-332423425  10628-332423424  6376-934923493  6377-934923492  
31884:15942-454353412  15943-454353414  10628-332423423  10629-332423426  6376-934923494  6377-934923491  
31885:15942-454353413  15943-454353413  10628-332423424  10629-332423425  6377-934923490  6378-934923495  
19130:9565-454353412  9566-454353414  6376-332423425  6377-332423424  3826-934923490  3827-934923495  
19131:9565-454353413  9566-454353413  6377-332423423  6378-332423426  3826-934923491  3827-934923494  
11478:5739-454353412  5740-454353414  3826-332423423  3827-332423426  2295-934923493  2296-934923492  
11479:5739-454353413  5740-454353413  3826-332423424  3827-332423425  2295-934923494  2296-934923491  
28697:14348-454353413  14349-454353413  9565-332423425  9566-332423424  5739-934923492  5740-934923493  
273353:136676-454353413  136677-454353413  91117-332423425  91118-332423424  54670-934923493  54671-934923492  
273354:136677-454353412  136678-454353414  91118-332423423  91119-332423426  54670-934923494  54671-934923491  
164012:82006-454353412  82007-454353414  54670-332423425  54671-332423424  32802-934923492  32803-934923493  
164013:82006-454353413  82007-454353413  54671-332423423  54672-332423426  32802-934923493  32803-934923492  
273355:136677-454353413  136678-454353413  91118-332423424  91119-332423425  54671-934923490  54672-934923495  
98407:49203-454353413  49204-454353413  32802-332423424  32803-332423425  19681-934923492  19682-934923493  
98408:49204-454353412  49205-454353414  32802-332423425  32803-332423424  19681-934923493  19682-934923492  
59044:29522-454353412  29523-454353414  19681-332423424  19682-332423425  11808-934923494  11809-934923491  
59045:29522-454353413  29523-454353413  19681-332423425  19682-332423424  11809-934923490  11810-934923495  
35426:17713-454353412  17714-454353414  11808-332423425  11809-332423424  7085-934923491  7086-934923494  
35427:17713-454353413  17714-454353413  11809-332423423  11810-332423426  7085-934923492  7086-934923493  
21255:10627-454353413  10628-454353413  7085-332423423  7086-332423426  4251-934923490  4252-934923495  
21256:10628-454353412  10629-454353414  7085-332423424  7086-332423425  4251-934923491  4252-934923494  
21257:10628-454353413  10629-454353413  7085-332423425  7086-332423424  4251-934923492  4252-934923493  
35428:17714-454353412  17715-454353414  11809-332423424  11810-332423425  7085-934923493  7086-934923492  
12753:6376-454353413  6377-454353413  4251-332423423  4252-332423426  2550-934923493  2551-934923492  
12754:6377-454353412  6378-454353414  4251-332423424  4252-332423425  2550-934923494  2551-934923491  
7652:3826-454353412  3827-454353414  2550-332423425  2551-332423424  1530-934923492  1531-934923493  
7653:3826-454353413  3827-454353413  2551-332423423  2552-332423426  1530-934923493  1531-934923492  
19132:9566-454353412  9567-454353414  6377-332423424  6378-332423425  3826-934923492  3827-934923493  
12755:6377-454353413  6378-454353413  4251-332423425  4252-332423424  2551-934923490  2552-934923495  
4591:2295-454353413  2296-454353413  1530-332423424  1531-332423425  918-934923491  919-934923494  
4592:2296-454353412  2297-454353414  1530-332423425  1531-332423424  918-934923492  919-934923493  
182235:91117-454353413  91118-454353413  60745-332423423  60746-332423426  36447-934923490  36448-934923495  
182236:91118-454353412  91119-454353414  60745-332423424  60746-332423425  36447-934923491  36448-934923494  
109341:54670-454353413  54671-454353413  36447-332423423  36448-332423426  21868-934923491  21869-934923494  
109342:54671-454353412  54672-454353414  36447-332423424  36448-332423425  21868-934923492  21869-934923493  
182237:91118-454353413  91119-454353413  60745-332423425  60746-332423424  36447-934923492  36448-934923493  
65604:32802-454353412  32803-454353414  21868-332423423  21869-332423426  13120-934923494  13121-934923491  
65605:32802-454353413  32803-454353413  21868-332423424  21869-332423425  13121-934923490  13122-934923495  
65606:32803-454353412  32804-454353414  21868-332423425  21869-332423424  13121-934923491  13122-934923494  
39362:19681-454353412  19682-454353414  13120-332423425  13121-332423424  7872-934923492  7873-934923493  
39363:19681-454353413  19682-454353413  13121-332423423  13122-332423426  7872-934923493  7873-934923492  
39364:19682-454353412  19683-454353414  13121-332423424  13122-332423425  7872-934923494  7873-934923491  
164014:82007-454353412  82008-454353414  54671-332423424  54672-332423425  32802-934923494  32803-934923491  
109343:54671-454353413  54672-454353413  36447-332423425  36448-332423424  21868-934923493  21869-934923492  
98409:49204-454353413  49205-454353413  32803-332423423  32804-332423426  19681-934923494  19682-934923491  
23617:11808-454353413  11809-454353413  7872-332423424  7873-332423425  4723-934923492  4724-934923493  
23618:11809-454353412  11810-454353414  7872-332423425  7873-332423424  4723-934923493  4724-934923492  
59046:29523-454353412  29524-454353414  19682-332423423  19683-332423426  11809-934923491  11810-934923494  
23619:11809-454353413  11810-454353413  7873-332423423  7874-332423426  4723-934923494  4724-934923491  
14170:7085-454353412  7086-454353414  4723-332423424  4724-332423425  2834-934923490  2835-934923495  
14171:7085-454353413  7086-454353413  4723-332423425  4724-332423424  2834-934923491  2835-934923494  
8502:4251-454353412  4252-454353414  2834-332423423  2835-332423426  1700-934923492  1701-934923493  
8503:4251-454353413  4252-454353413  2834-332423424  2835-332423425  1700-934923493  1701-934923492  
14172:7086-454353412  7087-454353414  4724-332423423  4725-332423426  2834-934923492  2835-934923493  
5101:2550-454353413  2551-454353413  1700-332423424  1701-332423425  1020-934923491  1021-934923494  
5102:2551-454353412  2552-454353414  1700-332423425  1701-332423424  1020-934923492  1021-934923493  
3060:1530-454353412  1531-454353414  1020-332423423  1021-332423426  612-934923490  613-934923495  
3061:1530-454353413  1531-454353413  1020-332423424  1021-332423425  612-934923491  613-934923494  
3062:1531-454353412  1532-454353414  1020-332423425  1021-332423424  612-934923492  613-934923493  
1836:918-454353412  919-454353414  612-332423423  613-332423426  367-934923491  368-934923494  
1837:918-454353413  919-454353413  612-332423424  613-332423425  367-934923492  368-934923493  
11480:5740-454353412  5741-454353414  3826-332423425  3827-332423424  2296-934923490  2297-934923495  
121490:60745-454353412  60746-454353414  40496-332423425  40497-332423424  24298-934923490  24299-934923495  
121491:60745-454353413  60746-454353413  40497-332423423  40498-332423426  24298-934923491  24299-934923494  
72894:36447-454353412  36448-454353414  24298-332423423  24299-332423426  14578-934923494  14579-934923491  
72895:36447-454353413  36448-454353413  24298-332423424  24299-332423425  14579-934923490  14580-934923495  
43736:21868-454353412  21869-454353414  14578-332423425  14579-332423424  8747-934923491  8748-934923494  
43737:21868-454353413  21869-454353413  14579-332423423  14580-332423426  8747-934923492  8748-934923493  
121492:60746-454353412  60747-454353414  40497-332423424  40498-332423425  24298-934923492  24299-934923493  
26241:13120-454353413  13121-454353413  8747-332423423  8748-332423426  5248-934923491  5249-934923494  
26242:13121-454353412  13122-454353414  8747-332423424  8748-332423425  5248-934923492  5249-934923493  
26243:13121-454353413  13122-454353413  8747-332423425  8748-332423424  5248-934923493  5249-934923492  
43738:21869-454353412  21870-454353414  14579-332423424  14580-332423425  8747-934923493  8748-934923492  
15745:7872-454353413  7873-454353413  5248-332423424  5249-332423425  3149-934923490  3150-934923495  
15746:7873-454353412  7874-454353414  5248-332423425  5249-332423424  3149-934923491  3150-934923494  
9447:4723-454353413  4724-454353413  3149-332423423  3150-332423426  1889-934923492  1890-934923493  
9448:4724-454353412  4725-454353414  3149-332423424  3150-332423425  1889-934923493  1890-934923492  
147613:73806-454353413  73807-454353413  49204-332423424  49205-332423425  29522-934923493  29523-934923492  
5668:2834-454353412  2835-454353414  1889-332423424  1890-332423425  1133-934923493  1134-934923492  
5669:2834-454353413  2835-454353413  1889-332423425  1890-332423424  1133-934923494  1134-934923491  
3400:1700-454353412  1701-454353414  1133-332423424  1134-332423425  680-934923490  681-934923495  
3401:1700-454353413  1701-454353413  1133-332423425  1134-332423424  680-934923491  681-934923494  
3402:1701-454353412  1702-454353414  1134-332423423  1135-332423426  680-934923492  681-934923493  
8504:4252-454353412  4253-454353414  2834-332423425  2835-332423424  1700-934923494  1701-934923491  
2040:1020-454353412  1021-454353414  680-332423423  681-332423426  408-934923490  409-934923495  
